Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Cost_Rs
522,7.93,Windy,Low,Afternoon,Scooter,12,1.0,43,167.44
738,16.42,Clear,Medium,Evening,Bike,20,2.0,84,329.36
741,9.52,Foggy,Low,Night,Scooter,28,1.0,59,236.16
661,7.44,Rainy,Medium,Afternoon,Scooter,5,1.0,37,141.02
412,19.03,Clear,Low,Morning,Bike,16,5.0,68,312.24
679,19.4,Clear,Low,Evening,Scooter,8,9.0,57,281.2
627,9.52,Clear,Low,,Bike,12,1.0,49,192.16
514,17.39,Clear,Medium,Evening,Scooter,5,6.0,46,238.62
860,1.78,Snowy,Low,Evening,Car,20,6.0,35,114.24
137,10.62,Foggy,Low,Evening,Scooter,29,1.0,73,274.46
812,16.86,Snowy,Medium,Afternoon,Car,13,4.0,88,330.38
77,15.54,Clear,Low,Night,Bike,29,1.0,76,319.82
637,10.89,Clear,High,Night,Bike,12,5.0,53,211.12
974,4.69,Rainy,Medium,Evening,Scooter,12,7.0,36,127.52000000000001
939,2.8,Clear,High,Morning,Scooter,10,,33,103.4
900,2.17,Snowy,Low,Evening,Car,15,3.0,35,109.86
281,17.86,Rainy,Low,Afternoon,Bike,5,1.0,50,250.38
884,2.53,Snowy,Low,Morning,Bike,6,8.0,24,77.24
762,6.58,Foggy,Low,Evening,Car,6,7.0,27,115.64
320,5.38,Clear,Medium,Evening,Scooter,26,1.0,47,176.04
550,15.56,Rainy,Low,Afternoon,Scooter,28,0.0,72,310.48
175,13.08,Rainy,Low,Morning,Car,16,4.0,58,244.64
372,0.86,Clear,High,Afternoon,Bike,26,5.0,37,119.88
528,5.83,Clear,High,Evening,Car,27,9.0,56,199.14
211,11.2,Clear,Medium,Morning,Bike,23,,73,270.1
236,14.59,Clear,Medium,Morning,Bike,15,6.0,64,267.22
102,12.91,Windy,Medium,Evening,Bike,11,6.0,56,231.78
987,13.92,Snowy,Low,Morning,Scooter,18,4.0,70,278.36
903,4.04,Snowy,Low,Night,Bike,11,9.0,70,188.82
948,18.05,Clear,Medium,Evening,Scooter,10,7.0,123,405.4
347,12.88,Clear,Medium,Morning,Scooter,8,5.0,52,219.04000000000002
140,19.45,Rainy,High,Morning,Scooter,20,6.0,108,401.6
622,4.58,Clear,High,Morning,Scooter,22,9.0,45,159.64
500,19.73,Foggy,Medium,Evening,Bike,27,4.0,111,420.34000000000003
371,2.47,Windy,Medium,Morning,Bike,27,2.0,44,148.26
199,17.8,Snowy,Medium,Morning,Bike,16,9.0,73,312.4
688,5.96,Clear,Medium,Afternoon,Bike,22,7.0,45,170.68
585,12.85,Windy,Medium,Afternoon,Scooter,18,7.0,61,251.8
902,1.02,Clear,Medium,Afternoon,Bike,25,4.0,34,113.66
60,6.84,Rainy,Medium,Night,Car,14,8.0,47,169.72
329,8.68,Rainy,Medium,Morning,Bike,8,5.0,52,185.44
97,10.69,Clear,Medium,Night,Bike,25,9.0,67,257.02
313,0.99,,Medium,Evening,Bike,15,,32,94.42
975,1.11,Clear,Low,Morning,Bike,5,6.0,8,32.38
300,2.16,Snowy,Low,Evening,Scooter,15,0.0,36,111.78
278,13.17,Windy,Medium,Afternoon,Bike,16,4.0,67,263.36
925,8.79,Snowy,Low,Night,Bike,14,6.0,43,177.32
602,5.93,Clear,Low,Afternoon,Scooter,19,3.0,36,147.94
440,2.09,Rainy,Low,Night,Bike,23,2.0,36,123.22
838,7.57,Clear,Low,Morning,Bike,21,0.0,56,204.06
571,10.52,Rainy,Medium,Afternoon,Scooter,8,4.0,56,208.16
880,4.83,Rainy,Low,Morning,Car,25,9.0,47,170.14
262,19.81,Snowy,Medium,Afternoon,Car,20,5.0,104,396.48
579,10.1,Rainy,Low,Evening,Car,8,4.0,50,192.8
24,7.64,Windy,Low,Afternoon,Car,10,8.0,31,138.12
31,12.35,Clear,Low,Morning,Scooter,10,6.0,35,183.8
618,5.9,Rainy,Low,Evening,Car,26,9.0,44,174.2
11,0.9,Clear,Low,Afternoon,Bike,20,8.0,23,83.2
222,11.58,Clear,Medium,Morning,Scooter,16,2.0,61,238.64
821,16.16,Clear,High,Afternoon,Bike,11,1.0,82,309.78
297,15.51,Clear,Low,Evening,Bike,17,9.0,69,287.58
55,12.16,Windy,High,Evening,Scooter,11,0.0,69,251.78
543,4.96,Rainy,High,Morning,Bike,21,0.0,60,191.18
210,3.64,Windy,High,Evening,Bike,17,6.0,40,134.62
605,2.85,Clear,Low,Morning,Scooter,26,0.0,38,137.8
693,10.4,Clear,Low,Evening,Bike,16,4.0,52,211.2
663,12.31,Windy,Low,Morning,Bike,29,4.0,68,277.98
867,3.53,Clear,Medium,Afternoon,Bike,13,7.0,31,109.74
71,15.56,Clear,Medium,Evening,Bike,14,3.0,54,253.48000000000002
544,13.6,Clear,Medium,Afternoon,Bike,27,0.0,87,323.3
108,15.23,Snowy,High,Morning,Bike,5,0.0,62,253.34
494,4.17,,Low,Evening,Scooter,5,1.0,22,84.86
591,3.21,Rainy,High,Night,Scooter,16,0.0,42,133.68
742,6.38,Snowy,Low,Evening,Bike,16,1.0,111,297.04
293,16.54,Rainy,Low,Afternoon,Scooter,6,7.0,51,243.32
290,12.02,Clear,Low,Morning,Car,9,7.0,41,191.66
653,11.94,Clear,Low,Evening,Bike,20,3.0,69,263.52
40,9.08,Clear,Low,Afternoon,Scooter,14,5.0,49,191.64
590,3.46,Snowy,Medium,Morning,Scooter,23,3.0,48,158.18
308,6.8,Foggy,Medium,Morning,Scooter,13,7.0,46,165.9
680,17.38,Rainy,Medium,Afternoon,Scooter,11,2.0,92,339.53999999999996
67,3.25,Clear,Low,Morning,Bike,23,7.0,32,124.5
276,10.28,Clear,Medium,Evening,Scooter,29,3.0,71,267.74
68,16.14,Clear,Low,Night,Car,6,9.0,65,268.12
319,3.55,Clear,Medium,Evening,Bike,23,0.0,43,148.9
549,10.65,Clear,,Afternoon,Scooter,23,8.0,58,235.7
999,19.03,Clear,Low,Afternoon,Car,26,5.0,68,327.24
715,7.3,Clear,Low,Night,Scooter,14,7.0,28,135.4
754,7.03,Clear,Low,Evening,Scooter,21,1.0,44,175.74
328,12.43,Snowy,Low,Afternoon,Car,12,0.0,70,257.44
383,12.76,Windy,High,Morning,Scooter,27,,74,290.58
452,11.39,Rainy,High,Evening,Scooter,14,1.0,72,256.12
523,19.41,Clear,Low,Morning,Car,7,3.0,48,261.78
219,13.17,Rainy,High,Evening,Scooter,17,8.0,69,268.86
788,8.32,Rainy,Low,Afternoon,Car,12,2.0,49,182.56
437,1.92,Clear,Low,,Bike,8,7.0,14,55.36
765,1.15,Clear,Low,Afternoon,Scooter,26,4.0,30,108.2
89,17.8,Windy,High,Afternoon,Car,12,9.0,73,306.4
64,7.46,Clear,Medium,Evening,Bike,8,5.0,42,155.68
827,7.25,Clear,Medium,Afternoon,Scooter,18,4.0,45,175.0
